from_id,to_id,travel_time
48062741,3,97.0
48062741,4,43.0
48062742,0,40.0
48062742,1,63.0
48062742,2,35.0
48062742,3,95.0
48062742,4,42.0
48062743,0,40.0
48062743,1,56.0
48062743,2,33.0
48062743,3,98.0
48062743,4,36.0
48062749,0,44.0
48062749,1,59.0
48062749,2,30.0
48062749,3,97.0
48062749,4,36.0
48062750,0,46.0
48062750,1,61.0
48062750,2,35.0
48062750,3,100.0
48062750,4,37.0
48062751,0,41.0
48062751,1,51.0
48062751,2,41.0
48062751,3,91.0
48062751,4,25.0
48062753,0,41.0
48062753,1,51.0
48062753,2,43.0
48062753,3,91.0
48062753,4,25.0
48062755,0,41.0
48062755,1,49.0
48062755,2,44.0
48062755,3,90.0
48062755,4,23.0
48062757,0,44.0
48062757,1,54.0
48062757,2,44.0
48062757,3,94.0
48062757,4,28.0
48062759,0,43.0
48062759,1,49.0
48062759,2,45.0
48062759,3,90.0
48062759,4,23.0
48062760,0,48.0
48062760,1,52.0
48062760,2,45.0
48062760,3,93.0
48062760,4,28.0
48062762,0,47.0
48062762,1,50.0
48062762,2,45.0
48062762,3,86.0
48062762,4,12.0
48062763,0,44.0
48062763,1,48.0
48062763,2,46.0
48062763,3,89.0
48062763,4,17.0
48062765,0,49.0
48062765,1,54.0
48062765,2,48.0
48062765,3,91.0
48062765,4,22.0
48062766,0,50.0
48062766,1,52.0
48062766,2,42.0
48062766,3,86.0
48062766,4,17.0
48062768,0,45.0
48062768,1,34.0
48062768,2,45.0
48062768,3,69.0
48062768,4,25.0
48062769,0,50.0
48062769,1,40.0
48062769,2,46.0
48062769,3,74.0
48062769,4,25.0
48062771,0,35.0
48062771,1,54.0
48062771,2,47.0
48062771,3,99.0
48062771,4,38.0
48062772,0,29.0
48062772,1,44.0
48062772,2,38.0
48062772,3,90.0
48062772,4,28.0
48062773,0,34.0
48062773,1,56.0
48062773,2,61.0
48062773,3,99.0
48062773,4,41.0
48062775,0,29.0
48062775,1,53.0
48062775,2,56.0
48062775,3,96.0
48062775,4,37.0
48062777,0,26.0
48062777,1,53.0
48062777,2,54.0
48062777,3,96.0
48062777,4,37.0
48062779,0,31.0
48062779,1,55.0
48062779,2,58.0
48062779,3,98.0
48062779,4,40.0
48062781,0,77.0
48062781,1,73.0
48062781,2,38.0
48062781,3,83.0
48062781,4,55.0
48062782,0,75.0
48062782,1,78.0
48062782,2,33.0
48062782,3,89.0
48062782,4,61.0
48062784,0,72.0
48062784,1,69.0
48062784,2,33.0
48062784,3,80.0
48062784,4,56.0
48062785,0,75.0
48062785,1,70.0
48062785,2,36.0
48062785,3,81.0
48062785,4,57.0
48062786,0,18.0
48062786,1,56.0
48062786,2,42.0
48062786,3,97.0
48062786,4,38.0
48062787,0,22.0
48062787,1,61.0
48062787,2,48.0
48062787,3,106.0
48062787,4,45.0
48062789,0,59.0
48062789,1,60.0
48062789,2,76.0
48062789,3,115.0
48062789,4,58.0
48062790,0,68.0
48062790,1,64.0
48062790,2,81.0
48062790,3,112.0
48062790,4,57.0
48062791,0,54.0
48062791,1,64.0
48062791,2,64.0
48062791,3,109.0
48062791,4,48.0
48062792,0,40.0
48062792,1,51.0
48062792,2,52.0
48062792,3,96.0
48062792,4,36.0
48062793,0,
48062793,1,118.0
48062793,2,
48062793,3,
48062793,4,114.0
48062794,0,
48062794,1,102.0
48062794,2,
48062794,3,
48062794,4,110.0
